t,x_ego,y_ego,x_tgt,y_tgt
7.28,208.23,-0.11,250.34,1.08
7.32,209.36,-0.11,251.77,1.06
7.36,210.5,-0.1,253.21,1.05
7.4,211.63,-0.1,254.64,1.03
7.44,212.77,-0.1,256.08,1.02
7.48,213.91,-0.1,257.52,1.0
7.52,215.05,-0.11,258.95,0.99
7.56,216.19,-0.11,260.38,0.98
7.6,217.33,-0.11,261.81,0.96
7.64,218.47,-0.11,263.23,0.95
7.68,219.62,-0.11,264.67,0.94
7.72,220.76,-0.11,266.1,0.92
7.76,221.91,-0.11,267.54,0.91
7.8,223.05,-0.12,268.99,0.9
7.84,224.19,-0.12,270.42,0.88
7.88,225.33,-0.12,271.86,0.87
7.92,226.46,-0.13,273.29,0.86
7.96,227.6,-0.13,274.72,0.85
8.0,228.73,-0.13,276.15,0.83
8.04,229.88,-0.14,277.59,0.82
8.08,231.04,-0.15,279.04,0.81
8.12,232.18,-0.15,280.49,0.79
8.16,233.33,-0.16,281.93,0.78
8.2,234.47,-0.17,283.36,0.77
8.24,235.62,-0.17,284.81,0.75
8.28,236.77,-0.18,286.24,0.74
8.32,237.92,-0.19,287.67,0.73
8.36,239.06,-0.19,289.11,0.71
8.4,240.19,-0.2,290.54,0.7
8.44,241.34,-0.21,291.99,0.69
8.48,242.48,-0.21,293.43,0.67
8.52,243.62,-0.22,294.87,0.66
8.56,244.76,-0.23,296.32,0.64
8.6,245.9,-0.24,297.77,0.63
8.64,247.04,-0.24,299.21,0.61
8.68,248.18,-0.25,300.64,0.6
8.72,249.32,-0.26,302.09,0.59
8.76,250.47,-0.26,303.55,0.57
8.8,251.61,-0.27,305.0,0.56
8.84,252.75,-0.28,306.44,0.55
8.88,253.89,-0.28,307.88,0.53
8.92,255.03,-0.29,309.32,0.52
8.96,256.18,-0.3,310.76,0.5
9.0,257.32,-0.3,312.21,0.49
9.04,258.46,-0.31,313.64,0.48
9.08,259.61,-0.31,315.09,0.46
9.12,260.76,-0.32,316.54,0.45
9.16,261.91,-0.32,317.98,0.43
9.2,263.05,-0.33,319.42,0.42
9.24,264.2,-0.33,320.87,0.41
9.28,265.35,-0.34,322.31,0.4
9.32,266.5,-0.34,323.77,0.38
9.36,267.65,-0.35,325.21,0.37
9.4,268.79,-0.35,326.66,0.36
9.44,269.94,-0.36,328.11,0.35
9.48,271.09,-0.36,329.56,0.34
9.52,272.24,-0.36,331.02,0.33
9.56,273.39,-0.37,332.48,0.32
